FileName,FilePath,PK Columns
Region_Eng.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/Region_Eng.csv,Region_Eng
Seaport_Code.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/Seaport_Code.csv,Seaport_Code
Seaport_Name9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/Seaport_Name9.csv,Seaport_Name9
UnitCode.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/UnitCode.csv,Unit
건물용도.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/건물용도.csv,건물용도
건설기계.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/건설기계.csv,건설기계
건축물구조.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/건축물구조.csv,건축물구조
계정과목.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/계정과목.csv,계정과목
공사종류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/공사종류.csv,공사종류
광물.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/광물.csv,광물
국가명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/국가명.csv,국가명
군구명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/군구명.csv,군구명
금융회사명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/금융회사명.csv,금융회사명
기관명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/기관명.csv,기관명
농림수산시설.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/농림수산시설.csv,농림수산시설
농림축산품종명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/농림축산품종명.csv,농림축산품종명
농약명9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/농약명9.csv,농약명9
단위대문자.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/단위대문자.csv,N/A
단위코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/단위코드.csv,단위코드
대출종류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/대출종류.csv,대출종류
대학교.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/대학교.csv,대학교
도로명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/도로명.csv,도로명
도로명코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/도로명코드.csv,도로명코드
면허세.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/면허세.csv,면허세
법인번호7.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/법인번호7.csv,법인번호7
법정동.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/법정동.csv,법정동
법정동코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/법정동코드.csv,법정동코드
법정리.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/법정리.csv,법정리
병원명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/병원명.csv,병원명
보훈분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/보훈분류.csv,보훈분류
사업자등록번호3.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/사업자등록번호3.csv,유효사업자번호3
사업자등록번호5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/사업자등록번호5.csv,사업자등록번호5
사업자등록번호7.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/사업자등록번호7.csv,사업자등록번호7
사업자명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/사업자명5.csv,사업자명5
상병코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/상병코드.csv,상병코드
상호명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/상호명5.csv,상호명5
선박명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/선박명5.csv,선박명5
선박코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/선박코드.csv,선박코드
선사명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/선사명5.csv,선사명5
선사코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/선사코드.csv,선사코드
수산업종.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/수산업종.csv,수산업종
시군구명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/시군구명.csv,시군구명
시도명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/시도명.csv,시도명
시설물.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/시설물.csv,시설물
식약업체명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/식약업체명5.csv,식약업체명5
식약제품명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/식약제품명5.csv,식약제품명5
식약주성분코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/식약주성분코드.csv,식약주성분코드
업종.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/업종.csv,업종
업종명2.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/업종명2.csv,업종명2
업태명2.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/업태명2.csv,업태명2
우편번호3.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/우편번호3.csv,우편번호3
우편번호구3.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/우편번호구3.csv,우편번호구3
운송사업자5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/운송사업자5.csv,운송사업자5
원재료_영문명9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/원재료_영문명9.csv,원재료_영문명9
원재료_학명9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/원재료_학명9.csv,원재료_학명9
원재료명9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/원재료명9.csv,원재료명9
원재료코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/원재료코드.csv,원재료코드
유통판매업5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/유통판매업5.csv,유통판매업5
읍면동.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/읍면동.csv,읍면동
의료기관분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/의료기관분류.csv,의료기관분류
의약품명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/의약품명5.csv,의약품명5
의약품목기준코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/의약품목기준코드.csv,의약품목기준코드
의약품업체명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/의약품업체명5.csv,의약품업체명5
의약품표준코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/의약품표준코드.csv,의약품표준코드
자격면허명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/자격면허명.csv,자격면허명
자동차정비업체5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/자동차정비업체5.csv,자동차정비업체5
자산계정.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/자산계정.csv,자산계정
장애등급.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/장애등급.csv,장애등급
전표종류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/전표종류.csv,전표종류
조직.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/조직.csv,조직
종교.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/종교.csv,종교
좌표계.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/좌표계.csv,좌표계
주거형태.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/주거형태.csv,주거형태
증권종목코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/증권종목코드.csv,증권종목코드
지목.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/지목.csv,지목
지방세목.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/지방세목.csv,N/A
지방세분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/지방세분류.csv,지방세분류
직군.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/직군.csv,직군
직무.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/직무.csv,직무
직업명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/직업명.csv,N/A
직업분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/직업분류.csv,직업분류
직책.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/직책.csv,직책
질병명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/질병명5.csv,질병명5
질병분류코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/질병분류코드.csv,질병분류코드
질병영문명5.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/질병영문명5.csv,질병영문명5
차종.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/차종.csv,차종
표준산업대분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/표준산업대분류.csv,표준산업대분류
표준산업분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/표준산업분류.csv,표준산업분류
표준산업세분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/표준산업세분류.csv,표준산업세분류
표준산업세세분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/표준산업세세분류.csv,표준산업세세분류
표준산업소분류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/표준산업소분류.csv,표준산업소분류
품목_영문명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/품목_영문명.csv,품목_영문명
품목명.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/품목명.csv,품목명
품목분류코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/품목분류코드.csv,품목분류코드
항공기제작사9.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/항공기제작사9.csv,항공기제작사9
항공기종류.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/항공기종류.csv,항공기종류
행정동.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/행정동.csv,행정동
행정동코드.csv,C:/projects/myproject/QDQM/DataSense/5_Reference_Code/Source/행정동코드.csv,행정동코드
가족관계.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/가족관계.csv,가족관계
연월.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월.csv,연월
연월일.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월일.csv,연월일
전화국가번호.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/전화국가번호.csv,전화국가번호
전화지역번호.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/전화지역번호.csv,전화지역번호
주민번호6자리.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/주민번호6자리.csv,주민번호6자리
한국성씨.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/한국성씨.csv,N/A
한국성씨_한자.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/한국성씨_한자.csv,N/A
한글성명.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/한글성명.csv,한글성명
