FileName,ColumnName,CodeFile_n,Check
신용등급.csv,etl_dtm,택배_조직도.csv,1
조직코드관리.csv,etl_dtm,택배_조직도.csv,1
결제조건.csv,결제조건코드,수입관리_고객.csv,1
결제조건.csv,dt_reg,기업설립형태.csv,1
결제조건.csv,dt_reg,불량등급.csv,1
결제조건.csv,dt_reg,신용공여기간.csv,1
결제조건.csv,dt_reg,신용등급.csv,1
기업설립형태.csv,dt_reg,불량등급.csv,1
기업설립형태.csv,dt_reg,신용공여기간.csv,1
기업설립형태.csv,dt_reg,신용등급.csv,1
불량등급.csv,dt_reg,신용공여기간.csv,1
불량등급.csv,dt_reg,신용등급.csv,1
신용공여기간.csv,dt_reg,신용등급.csv,1
결제조건.csv,dt_adjt,기업설립형태.csv,1
결제조건.csv,dt_adjt,불량등급.csv,1
결제조건.csv,dt_adjt,신용공여기간.csv,1
결제조건.csv,dt_adjt,신용등급.csv,1
기업설립형태.csv,dt_adjt,불량등급.csv,1
기업설립형태.csv,dt_adjt,신용공여기간.csv,1
기업설립형태.csv,dt_adjt,신용등급.csv,1
불량등급.csv,dt_adjt,신용공여기간.csv,1
불량등급.csv,dt_adjt,신용등급.csv,1
신용공여기간.csv,dt_adjt,신용등급.csv,1
결제조건.csv,폐기일자,기업설립형태.csv,1
결제조건.csv,폐기일자,불량등급.csv,1
결제조건.csv,폐기일자,사업구분.csv,1
결제조건.csv,폐기일자,사용자.csv,1
결제조건.csv,폐기일자,신용공여기간.csv,1
결제조건.csv,폐기일자,신용등급.csv,1
기업설립형태.csv,폐기일자,불량등급.csv,1
기업설립형태.csv,폐기일자,사업구분.csv,1
기업설립형태.csv,폐기일자,사용자.csv,1
기업설립형태.csv,폐기일자,신용공여기간.csv,1
기업설립형태.csv,폐기일자,신용등급.csv,1
불량등급.csv,폐기일자,사업구분.csv,1
불량등급.csv,폐기일자,사용자.csv,1
불량등급.csv,폐기일자,신용공여기간.csv,1
불량등급.csv,폐기일자,신용등급.csv,1
사업구분.csv,폐기일자,사용자.csv,1
사업구분.csv,폐기일자,신용공여기간.csv,1
사업구분.csv,폐기일자,신용등급.csv,1
사용자.csv,폐기일자,신용공여기간.csv,1
사용자.csv,폐기일자,신용등급.csv,1
신용공여기간.csv,폐기일자,신용등급.csv,1
결제조건.csv,yn_abd,기업설립형태.csv,1
결제조건.csv,yn_abd,불량등급.csv,1
결제조건.csv,yn_abd,신용공여기간.csv,1
결제조건.csv,yn_abd,신용등급.csv,1
기업설립형태.csv,yn_abd,불량등급.csv,1
기업설립형태.csv,yn_abd,신용공여기간.csv,1
기업설립형태.csv,yn_abd,신용등급.csv,1
불량등급.csv,yn_abd,신용공여기간.csv,1
불량등급.csv,yn_abd,신용등급.csv,1
신용공여기간.csv,yn_abd,신용등급.csv,1
결제조건.csv,처리자사번,기업설립형태.csv,1
결제조건.csv,처리자사번,불량등급.csv,1
결제조건.csv,처리자사번,사업구분.csv,1
결제조건.csv,처리자사번,사용자.csv,1
결제조건.csv,처리자사번,수입관리점소.csv,1
결제조건.csv,처리자사번,신용공여기간.csv,1
결제조건.csv,처리자사번,신용등급.csv,1
기업설립형태.csv,처리자사번,불량등급.csv,1
기업설립형태.csv,처리자사번,사업구분.csv,1
기업설립형태.csv,처리자사번,사용자.csv,1
기업설립형태.csv,처리자사번,수입관리점소.csv,1
기업설립형태.csv,처리자사번,신용공여기간.csv,1
기업설립형태.csv,처리자사번,신용등급.csv,1
불량등급.csv,처리자사번,사업구분.csv,1
불량등급.csv,처리자사번,사용자.csv,1
불량등급.csv,처리자사번,수입관리점소.csv,1
불량등급.csv,처리자사번,신용공여기간.csv,1
불량등급.csv,처리자사번,신용등급.csv,1
사업구분.csv,처리자사번,사용자.csv,1
사업구분.csv,처리자사번,수입관리점소.csv,1
사업구분.csv,처리자사번,신용공여기간.csv,1
사업구분.csv,처리자사번,신용등급.csv,1
사용자.csv,처리자사번,수입관리점소.csv,1
사용자.csv,처리자사번,신용공여기간.csv,1
사용자.csv,처리자사번,신용등급.csv,1
수입관리점소.csv,처리자사번,신용공여기간.csv,1
수입관리점소.csv,처리자사번,신용등급.csv,1
신용공여기간.csv,처리자사번,신용등급.csv,1
계약마스터.csv,소사업코드,관리회계BI_사업.csv,1
계약마스터.csv,소사업코드,사업코드관리.csv,1
관리회계BI_사업.csv,소사업코드,사업코드관리.csv,1
계약마스터.csv,소사업명,관리회계BI_사업.csv,1
계약마스터.csv,소사업명,사업코드관리.csv,1
관리회계BI_사업.csv,소사업명,사업코드관리.csv,1
계약마스터.csv,팀명,사용자.csv,1
계약마스터.csv,최초생성자ID,계정과목코드.csv,1
계약마스터.csv,최초생성자ID,계정코드관리.csv,1
계약마스터.csv,최초생성자ID,관리회계BI_계정.csv,1
계약마스터.csv,최초생성자ID,관리회계BI_사업.csv,1
계약마스터.csv,최초생성자ID,관리회계BI_조직.csv,1
계약마스터.csv,최초생성자ID,관리회계_계정그룹.csv,1
계약마스터.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
계약마스터.csv,최초생성자ID,관리회계_고객.csv,1
계약마스터.csv,최초생성자ID,관리회계_공통코드.csv,1
계약마스터.csv,최초생성자ID,관리회계_분류공통코드.csv,1
계약마스터.csv,최초생성자ID,관리회계_사업.csv,1
계약마스터.csv,최초생성자ID,관리회계_조직.csv,1
계약마스터.csv,최초생성자ID,관리회계_조직_test.csv,1
계약마스터.csv,최초생성자ID,관리회계_조직그룹.csv,1
계약마스터.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
계약마스터.csv,최초생성자ID,관리회계계정.csv,1
계약마스터.csv,최초생성자ID,법인정보.csv,1
계약마스터.csv,최초생성자ID,사업코드관리.csv,1
계약마스터.csv,최초생성자ID,원가인명정보.csv,1
계약마스터.csv,최초생성자ID,조직코드관리.csv,1
계정과목코드.csv,최초생성자ID,계정코드관리.csv,1
계정과목코드.csv,최초생성자ID,관리회계BI_계정.csv,1
계정과목코드.csv,최초생성자ID,관리회계BI_사업.csv,1
계정과목코드.csv,최초생성자ID,관리회계BI_조직.csv,1
계정과목코드.csv,최초생성자ID,관리회계_계정그룹.csv,1
계정과목코드.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
계정과목코드.csv,최초생성자ID,관리회계_고객.csv,1
계정과목코드.csv,최초생성자ID,관리회계_공통코드.csv,1
계정과목코드.csv,최초생성자ID,관리회계_분류공통코드.csv,1
계정과목코드.csv,최초생성자ID,관리회계_사업.csv,1
계정과목코드.csv,최초생성자ID,관리회계_조직.csv,1
계정과목코드.csv,최초생성자ID,관리회계_조직_test.csv,1
계정과목코드.csv,최초생성자ID,관리회계_조직그룹.csv,1
계정과목코드.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
계정과목코드.csv,최초생성자ID,관리회계계정.csv,1
계정과목코드.csv,최초생성자ID,법인정보.csv,1
계정과목코드.csv,최초생성자ID,사업코드관리.csv,1
계정과목코드.csv,최초생성자ID,원가인명정보.csv,1
계정과목코드.csv,최초생성자ID,조직코드관리.csv,1
계정코드관리.csv,최초생성자ID,관리회계BI_계정.csv,1
계정코드관리.csv,최초생성자ID,관리회계BI_사업.csv,1
계정코드관리.csv,최초생성자ID,관리회계BI_조직.csv,1
계정코드관리.csv,최초생성자ID,관리회계_계정그룹.csv,1
계정코드관리.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
계정코드관리.csv,최초생성자ID,관리회계_고객.csv,1
계정코드관리.csv,최초생성자ID,관리회계_공통코드.csv,1
계정코드관리.csv,최초생성자ID,관리회계_분류공통코드.csv,1
계정코드관리.csv,최초생성자ID,관리회계_사업.csv,1
계정코드관리.csv,최초생성자ID,관리회계_조직.csv,1
계정코드관리.csv,최초생성자ID,관리회계_조직_test.csv,1
계정코드관리.csv,최초생성자ID,관리회계_조직그룹.csv,1
계정코드관리.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
계정코드관리.csv,최초생성자ID,관리회계계정.csv,1
계정코드관리.csv,최초생성자ID,법인정보.csv,1
계정코드관리.csv,최초생성자ID,사업코드관리.csv,1
계정코드관리.csv,최초생성자ID,원가인명정보.csv,1
계정코드관리.csv,최초생성자ID,조직코드관리.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계BI_사업.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계BI_조직.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_계정그룹.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_고객.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_사업.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_조직.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계BI_계정.csv,최초생성자ID,관리회계계정.csv,1
관리회계BI_계정.csv,최초생성자ID,법인정보.csv,1
관리회계BI_계정.csv,최초생성자ID,사업코드관리.csv,1
관리회계BI_계정.csv,최초생성자ID,원가인명정보.csv,1
관리회계BI_계정.csv,최초생성자ID,조직코드관리.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계BI_조직.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_계정그룹.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_고객.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_사업.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_조직.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계BI_사업.csv,최초생성자ID,관리회계계정.csv,1
관리회계BI_사업.csv,최초생성자ID,법인정보.csv,1
관리회계BI_사업.csv,최초생성자ID,사업코드관리.csv,1
관리회계BI_사업.csv,최초생성자ID,원가인명정보.csv,1
관리회계BI_사업.csv,최초생성자ID,조직코드관리.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_계정그룹.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_고객.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_사업.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_조직.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계BI_조직.csv,최초생성자ID,관리회계계정.csv,1
관리회계BI_조직.csv,최초생성자ID,법인정보.csv,1
관리회계BI_조직.csv,최초생성자ID,사업코드관리.csv,1
관리회계BI_조직.csv,최초생성자ID,원가인명정보.csv,1
관리회계BI_조직.csv,최초생성자ID,조직코드관리.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_계정그룹상세.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_고객.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_사업.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_조직.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계_계정그룹.csv,최초생성자ID,관리회계계정.csv,1
관리회계_계정그룹.csv,최초생성자ID,법인정보.csv,1
관리회계_계정그룹.csv,최초생성자ID,사업코드관리.csv,1
관리회계_계정그룹.csv,최초생성자ID,원가인명정보.csv,1
관리회계_계정그룹.csv,최초생성자ID,조직코드관리.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_고객.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_사업.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_조직.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,관리회계계정.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,법인정보.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,사업코드관리.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,원가인명정보.csv,1
관리회계_계정그룹상세.csv,최초생성자ID,조직코드관리.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_공통코드.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_사업.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_조직.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계_고객.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계_고객.csv,최초생성자ID,관리회계계정.csv,1
관리회계_고객.csv,최초생성자ID,법인정보.csv,1
관리회계_고객.csv,최초생성자ID,사업코드관리.csv,1
관리회계_고객.csv,최초생성자ID,원가인명정보.csv,1
관리회계_고객.csv,최초생성자ID,조직코드관리.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_분류공통코드.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_사업.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_조직.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계_공통코드.csv,최초생성자ID,관리회계계정.csv,1
관리회계_공통코드.csv,최초생성자ID,법인정보.csv,1
관리회계_공통코드.csv,최초생성자ID,사업코드관리.csv,1
관리회계_공통코드.csv,최초생성자ID,원가인명정보.csv,1
관리회계_공통코드.csv,최초생성자ID,조직코드관리.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계_사업.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계_조직.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계_조직_test.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계_조직그룹.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계_조직그룹상세.csv,1
관리회계_분류공통코드.csv,최초생성자ID,관리회계계정.csv,1
관리회계_분류공통코드.csv,최초생성자ID,법인정보.csv,1
관리회계_분류공통코드.csv,최초생성자ID,사업코드관리.csv,1
관리회계_분류공통코드.csv,최초생성자ID,원가인명정보.csv,1
관리회계_분류공통코드.csv,최초생성자ID,조직코드관리.csv,1
관리회계_사업.csv,최초생성자ID,관리회계_조직.csv,1
